# Пример requirements.txt
# requirements.txt
# Проект: Умный Дом - Профессиональная система управления
# Python 3.8+

# === Основные зависимости ===
fastapi>=0.104.1            # Для будущего веб-интерфейса
uvicorn>=0.24.0              # Сервер для FastAPI
pydantic>=2.5.0              # Валидация данных

# === Базы данных ===
sqlalchemy>=2.0.0            # ORM для работы с БД
alembic>=1.12.0              # Миграции базы данных

# === Тестирование ===
pytest>=7.4.0                # Фреймворк для тестирования
pytest-asyncio>=0.21.0       # Поддержка асинхронных тестов
pytest-cov>=4.1.0            # Покрытие кода тестами

# === Разработка ===
black>=23.0.0                # Форматирование кода
flake8>=6.0.0                # Проверка стиля кода
mypy>=1.5.0                  # Статическая типизация

# === Дополнительные утилиты ===
python-dotenv>=1.0.0         # Работа с .env файлами
requests>=2.31.0             # HTTP-запросы (для будущих интеграций)
websockets>=12.0             # WebSocket соединения

# === Логирование ===
structlog>=23.1.0            # Структурированное логирование

# === Для упаковки ===
setuptools>=65.0.0           # Упаковка проекта
wheel>=0.40.0                # Создание wheel-пакетов
